Population,Replicate,Treatment,Block,Generation,Female_offspring,Male_offspring,,
12,7,Female,1,4,30,50,,
12,8,Female,1,4,0,0,,
12,9,Female,1,4,50,52,,
24,1,Male,1,4,0,0,,
24,2,Male,1,4,23,22,,
24,4,Male,1,4,0,0,,
24,6,Male,1,4,4,4,,
24,8,Male,1,4,NA,NA,,
36,1,Control,1,4,44,45,,
36,2,Control,1,4,16,18,,
36,3,Control,1,4,25,31,,
36,4,Control,1,4,16,19,,
36,5,Control,1,4,0,0,,
4,1,Female,1,4,38,44,,
4,2,Female,1,4,48,42,,
4,7,Female,1,4,13,16,,
4,9,Female,1,4,25,20,,
16,1,Male,1,5,0,0,,
16,2,Male,1,5,18,24,,
16,3,Male,1,5,50,41,,
16,4,Male,1,5,0,0,,
16,5,Male,1,5,34,24,,
16,7,Male,1,5,47,40,,
28,1,Control,1,5,0,0,,
28,2,Control,1,5,22,22,,
28,4,Control,1,5,28,44,,
28,5,Control,1,5,48,36,,
28,6,Control,1,5,38,33,,
5,2,Female,1,5,34,52,,
5,3,Female,1,5,0,0,,
5,4,Female,1,5,51,43,,
5,5,Female,1,5,15,26,,
5,7,Female,1,5,14,33,,
17,1,Male,1,5,0,0,,
17,3,Male,1,5,52,34,,
17,4,Male,1,5,1,1,,
17,5,Male,1,5,18,13,,
17,6,Male,1,5,0,0,,
29,1,Control,1,5,0,0,,
29,3,Control,1,5,29,26,,
29,4,Control,1,5,35,34,,
29,5,Control,1,5,10,16,,
29,7,Control,1,5,11,19,,
6,1,Female,1,5,35,38,,
6,6,Female,1,5,41,60,,
6,7,Female,1,5,47,36,,
6,9,Female,1,5,46,67,,
6,10,Female,1,5,42,39,,
18,2,Male,1,5,17,25,,
18,3,Male,1,5,17,18,,
18,4,Male,1,5,0,0,,
18,6,Male,1,5,1,1,,
18,7,Male,1,5,31,33,,
30,1,Control,1,5,40,45,,
30,3,Control,1,5,0,0,,
30,4,Control,1,5,45,52,,
30,6,Control,1,5,0,0,,
30,7,Control,1,5,27,25,,
7,3,Female,1,5,0,0,,
7,4,Female,1,5,0,0,,
7,5,Female,1,5,0,0,,
7,6,Female,1,5,0,0,,
7,8,Female,1,5,0,0,,
19,1,Male,1,5,40,44,,
19,3,Male,1,5,50,39,,
19,5,Male,1,5,57,35,,
19,6,Male,1,5,39,50,,
19,8,Male,1,5,32,53,,
31,4,Control,1,5,0,0,,
31,5,Control,1,5,48,48,,
31,6,Control,1,5,48,30,,
31,7,Control,1,5,0,0,,
31,8,Control,1,5,40,36,,
8,3,Female,1,5,0,0,,
8,4,Female,1,5,0,0,,
8,7,Female,1,5,40,28,,
8,10,Female,1,5,41,51,,
20,2,Male,1,5,0,0,,
20,4,Male,1,5,0,0,,
20,5,Male,1,5,0,0,,
20,6,Male,1,5,8,14,,
20,7,Male,1,5,0,0,,
32,2,Control,1,5,0,0,,
32,3,Control,1,5,12,13,,
32,4,Control,1,5,34,34,,
32,5,Control,1,5,0,0,,
32,6,Control,1,5,40,36,,
9,1,Female,1,5,0,0,,
9,2,Female,1,5,21,27,,
9,4,Female,1,5,0,0,,
9,5,Female,1,5,18,25,,
9,6,Female,1,5,0,0,,
21,1,Male,1,5,47,41,,
21,2,Male,1,5,0,0,,
21,3,Male,1,5,17,22,,
21,5,Male,1,5,8,5,,
21,7,Male,1,5,0,0,,
33,4,Control,1,5,0,0,,
33,5,Control,1,5,0,0,,
33,7,Control,1,5,0,0,,
33,8,Control,1,5,0,0,,
10,2,Female,1,5,0,0,,
10,3,Female,1,5,35,21,,
10,4,Female,1,5,0,0,,
10,5,Female,1,5,36,40,,
10,6,Female,1,5,0,0,,
22,3,Male,1,5,0,0,,
22,6,Male,1,5,41,41,,
22,8,Male,1,5,0,0,,
22,9,Male,1,5,59,43,,
34,1,Control,1,5,0,0,,
34,2,Control,1,5,3,4,,
34,3,Control,1,5,0,0,,
34,5,Control,1,5,0,0,,
34,6,Control,1,5,0,0,,
1,1,Female,1,5,0,0,,
1,4,Female,1,5,0,0,,
1,5,Female,1,5,NA,NA,,
1,6,Female,1,5,23,29,,
1,8,Female,1,5,0,0,,
13,1,Male,1,5,31,32,,
13,2,Male,1,5,0,0,,
13,4,Male,1,5,0,0,,
13,5,Male,1,5,19,27,,
25,1,Control,1,5,23,22,,
25,3,Control,1,5,27,16,,
25,4,Control,1,5,0,0,,
25,5,Control,1,5,0,0,,
25,6,Control,1,5,0,0,,
2,1,Female,1,5,0,0,,
2,3,Female,1,5,0,0,,
2,5,Female,1,5,1,2,,
2,6,Female,1,5,39,47,,
2,7,Female,1,5,0,0,,
2,8,Female,1,5,43,44,,
2,10,Female,1,5,0,0,,
14,2,Male,1,5,49,61,,
14,3,Male,1,5,54,48,,
14,5,Male,1,5,40,43,,
14,6,Male,1,5,0,0,,
14,7,Male,1,5,0,0,,
26,2,Control,1,5,0,0,,
26,6,Control,1,5,0,0,,
26,8,Control,1,5,0,0,,
26,9,Control,1,5,11,11,,
26,10,Control,1,5,15,21,,
3,3,Female,1,5,38,54,,
3,5,Female,1,5,0,0,,
3,6,Female,1,5,0,0,,
3,7,Female,1,5,59,48,,
3,8,Female,1,5,0,0,,
3,10,Female,1,5,11,7,,
15,1,Male,1,5,22,31,,
15,2,Male,1,5,0,0,,
15,3,Male,1,5,49,42,,
15,4,Male,1,5,0,0,,
15,5,Male,1,5,0,0,,
27,2,Control,1,5,0,0,,
27,3,Control,1,5,0,0,,
27,4,Control,1,5,9,10,,
27,5,Control,1,5,25,30,,
27,6,Control,1,5,33,46,,
11,1,Female,1,5,29,31,,
11,3,Female,1,5,0,0,,
11,4,Female,1,5,0,0,,
11,5,Female,1,5,38,49,,
11,7,Female,1,5,0,0,,
23,1,Male,1,5,23,37,,
23,2,Male,1,5,31,31,,
23,3,Male,1,5,29,36,,
23,4,Male,1,5,10,21,,
23,5,Male,1,5,7,11,,
35,1,Control,1,5,22,16,,
35,2,Control,1,5,0,0,,
35,3,Control,1,5,0,0,,
35,4,Control,1,5,1,0,,
35,5,Control,1,5,3,6,,
12,6,Female,1,5,57,52,,
12,7,Female,1,5,24,26,,
12,8,Female,1,5,0,0,,
12,9,Female,1,5,36,50,,
24,1,Male,1,5,0,0,,
24,2,Male,1,5,18,35,,
24,4,Male,1,5,0,0,,
24,6,Male,1,5,30,20,,
24,8,Male,1,5,0,0,,
36,1,Control,1,5,16,22,,
36,2,Control,1,5,32,31,,
36,3,Control,1,5,0,0,,
36,4,Control,1,5,45,47,,
36,5,Control,1,5,0,0,,
4,1,Female,1,5,27,40,,
4,2,Female,1,5,51,48,,
4,7,Female,1,5,15,26,,
4,9,Female,1,5,9,13,,
16,1,Male,1,6,0,0,,
16,2,Male,1,6,49,50,,
16,3,Male,1,6,19,29,,
16,4,Male,1,6,0,0,,
16,5,Male,1,6,22,19,,
16,7,Male,1,6,3,2,,
28,1,Control,1,6,0,0,,
28,2,Control,1,6,33,24,,
28,4,Control,1,6,6,6,,
28,5,Control,1,6,2,1,,
28,6,Control,1,6,27,30,,
5,2,Female,1,6,10,6,,
5,3,Female,1,6,0,0,,
5,4,Female,1,6,43,44,,
5,5,Female,1,6,16,20,,
5,7,Female,1,6,0,0,,
17,1,Male,1,6,0,0,,
17,3,Male,1,6,36,39,,
17,4,Male,1,6,0,0,,
17,5,Male,1,6,53,46,,
17,6,Male,1,6,0,0,,
29,1,Control,1,6,0,0,,
29,3,Control,1,6,10,12,,
29,4,Control,1,6,0,0,,
29,5,Control,1,6,0,0,,
29,7,Control,1,6,0,0,,
6,1,Female,1,6,2,5,,
6,6,Female,1,6,40,45,,
6,7,Female,1,6,48,64,,
6,9,Female,1,6,27,43,,
6,10,Female,1,6,0,1,,
18,2,Male,1,6,9,14,,
18,3,Male,1,6,10,13,,
18,4,Male,1,6,0,0,,
18,6,Male,1,6,0,2,,
18,7,Male,1,6,20,18,,
30,1,Control,1,6,6,16,,
30,3,Control,1,6,0,0,,
30,4,Control,1,6,0,0,,
30,6,Control,1,6,0,0,,
30,7,Control,1,6,29,24,,
7,3,Female,1,6,0,0,,
7,4,Female,1,6,0,0,,
7,5,Female,1,6,0,0,,
7,6,Female,1,6,0,0,,
7,8,Female,1,6,0,0,,
19,1,Male,1,6,23,29,,
19,3,Male,1,6,11,13,,
19,5,Male,1,6,14,27,,
19,6,Male,1,6,35,39,,
19,8,Male,1,6,28,24,,
31,4,Control,1,6,0,0,,
31,5,Control,1,6,0,0,,
31,6,Control,1,6,38,33,,
31,7,Control,1,6,0,0,,
31,8,Control,1,6,9,22,,
8,3,Female,1,6,0,0,,
8,4,Female,1,6,0,0,,
8,7,Female,1,6,48,25,,
8,10,Female,1,6,30,31,,
20,2,Male,1,6,0,0,,
20,4,Male,1,6,0,0,,
20,5,Male,1,6,0,0,,
20,6,Male,1,6,4,9,,
20,7,Male,1,6,0,0,,
32,2,Control,1,6,0,0,,
32,3,Control,1,6,8,5,,
32,4,Control,1,6,39,27,,
32,5,Control,1,6,0,0,,
32,6,Control,1,6,51,49,,
9,1,Female,1,6,0,0,,
9,2,Female,1,6,45,28,,
9,4,Female,1,6,0,0,,
9,5,Female,1,6,20,21,,
9,6,Female,1,6,0,0,,
21,1,Male,1,6,24,25,,
21,2,Male,1,6,0,0,,
21,3,Male,1,6,23,24,,
21,5,Male,1,6,23,13,,
21,7,Male,1,6,0,0,,
33,4,Control,1,6,0,0,,
33,5,Control,1,6,0,0,,
33,7,Control,1,6,0,0,,
33,8,Control,1,6,0,0,,
10,2,Female,1,6,0,0,,
10,3,Female,1,6,0,0,,
10,4,Female,1,6,0,0,,
10,5,Female,1,6,35,35,,
10,6,Female,1,6,0,0,,
22,3,Male,1,6,0,0,,
22,6,Male,1,6,35,42,,
22,8,Male,1,6,0,0,,
22,9,Male,1,6,33,29,,
34,1,Control,1,6,0,0,,
34,2,Control,1,6,6,7,,
34,3,Control,1,6,0,0,,
34,5,Control,1,6,0,0,,
34,6,Control,1,6,0,0,,
1,1,Female,1,6,0,0,,
1,4,Female,1,6,0,0,,
1,5,Female,1,6,NA,NA,,
1,6,Female,1,6,2,2,,
1,8,Female,1,6,0,0,,
13,1,Male,1,6,34,42,,
13,2,Male,1,6,0,0,,
13,4,Male,1,6,0,0,,
13,5,Male,1,6,29,41,,
25,1,Control,1,6,16,12,,
25,3,Control,1,6,20,13,,
25,4,Control,1,6,0,0,,
25,5,Control,1,6,0,0,,
25,6,Control,1,6,0,0,,
2,1,Female,1,6,0,0,,
2,3,Female,1,6,0,0,,
2,5,Female,1,6,0,0,,
2,6,Female,1,6,34,39,,
2,7,Female,1,6,0,0,,
2,8,Female,1,6,42,40,,
2,10,Female,1,6,0,0,,
14,2,Male,1,6,45,41,,
14,3,Male,1,6,37,34,,
14,5,Male,1,6,28,23,,
14,6,Male,1,6,0,0,,
14,7,Male,1,6,0,0,,
26,2,Control,1,6,0,0,,
26,6,Control,1,6,0,0,,
26,8,Control,1,6,0,0,,
26,9,Control,1,6,0,0,,
26,10,Control,1,6,0,0,,
3,3,Female,1,6,0,0,,
3,5,Female,1,6,0,0,,
3,6,Female,1,6,0,0,,
3,7,Female,1,6,38,48,,
3,8,Female,1,6,0,0,,
3,10,Female,1,6,0,0,,
15,1,Male,1,6,42,38,,
15,2,Male,1,6,0,0,,
15,3,Male,1,6,25,21,,
15,4,Male,1,6,0,0,,
15,5,Male,1,6,0,0,,
27,2,Control,1,6,0,0,,
27,3,Control,1,6,0,0,,
27,4,Control,1,6,5,7,,
27,5,Control,1,6,14,17,,
27,6,Control,1,6,27,42,,
11,1,Female,1,6,26,14,,
11,3,Female,1,6,0,0,,
11,4,Female,1,6,0,0,,
11,5,Female,1,6,26,23,,
11,7,Female,1,6,0,0,,
23,1,Male,1,6,15,26,,
23,2,Male,1,6,35,32,,
23,3,Male,1,6,31,41,,
23,4,Male,1,6,9,13,,
23,5,Male,1,6,7,8,,
35,1,Control,1,6,29,29,,
35,2,Control,1,6,0,0,,
35,3,Control,1,6,0,0,,
35,4,Control,1,6,0,0,,
35,5,Control,1,6,15,14,,
12,6,Female,1,6,41,39,,
12,7,Female,1,6,23,25,,
12,8,Female,1,6,0,0,,
12,9,Female,1,6,56,53,,
24,1,Male,1,6,0,0,,
24,2,Male,1,6,7,15,,
24,4,Male,1,6,0,0,,
24,6,Male,1,6,24,24,,
24,8,Male,1,6,0,0,,
36,1,Control,1,6,21,24,,
36,2,Control,1,6,33,25,,
36,3,Control,1,6,0,0,,
36,4,Control,1,6,32,39,,
36,5,Control,1,6,0,0,,
4,1,Female,1,6,35,31,,
4,2,Female,1,6,46,25,,
4,7,Female,1,6,17,27,,
4,9,Female,1,6,38,34,,
16,1,Male,1,7,0,0,,
16,2,Male,1,7,27,31,,
16,3,Male,1,7,16,29,,
16,4,Male,1,7,0,0,,
16,5,Male,1,7,17,17,,
16,7,Male,1,7,4,2,,
28,1,Control,1,7,0,0,,
28,2,Control,1,7,13,14,,
28,4,Control,1,7,0,0,,
28,5,Control,1,7,0,0,,
28,6,Control,1,7,35,28,,
5,2,Female,1,7,31,40,,
5,3,Female,1,7,0,0,,
5,4,Female,1,7,11,18,,
5,5,Female,1,7,19,21,,
5,7,Female,1,7,0,0,,
17,1,Male,1,7,0,0,,
17,3,Male,1,7,36,19,,
17,4,Male,1,7,0,0,,
17,5,Male,1,7,0,0,,
17,6,Male,1,7,0,0,,
29,1,Control,1,7,0,0,,
29,3,Control,1,7,31,32,,
29,4,Control,1,7,0,0,,
29,5,Control,1,7,0,0,,
29,7,Control,1,7,0,0,,
6,1,Female,1,7,0,0,,
6,6,Female,1,7,17,18,,
6,7,Female,1,7,20,34,,
6,9,Female,1,7,33,36,,
6,10,Female,1,7,0,0,,
18,2,Male,1,7,44,38,,
18,3,Male,1,7,23,37,,
18,4,Male,1,7,0,0,,
18,6,Male,1,7,0,0,,
18,7,Male,1,7,3,2,,
30,1,Control,1,7,34,38,,
30,3,Control,1,7,0,0,,
30,4,Control,1,7,0,0,,
30,6,Control,1,7,0,0,,
30,7,Control,1,7,18,15,,
7,3,Female,1,7,0,0,,
7,4,Female,1,7,0,0,,
7,5,Female,1,7,0,0,,
7,6,Female,1,7,0,0,,
7,8,Female,1,7,0,0,,
19,1,Male,1,7,32,29,,
19,3,Male,1,7,27,31,,
19,5,Male,1,7,23,18,,
19,6,Male,1,7,30,29,,
19,8,Male,1,7,24,36,,
31,4,Control,1,7,0,0,,
31,5,Control,1,7,0,0,,
31,6,Control,1,7,23,22,,
31,7,Control,1,7,0,0,,
31,8,Control,1,7,18,15,,
8,3,Female,1,7,0,0,,
8,4,Female,1,7,0,0,,
8,7,Female,1,7,43,29,,
8,10,Female,1,7,44,46,,
20,2,Male,1,7,0,0,,
20,4,Male,1,7,0,0,,
20,5,Male,1,7,0,0,,
20,6,Male,1,7,10,23,,
20,7,Male,1,7,0,0,,
32,2,Control,1,7,0,0,,
32,3,Control,1,7,12,15,,
32,4,Control,1,7,21,25,,
32,5,Control,1,7,0,0,,
32,6,Control,1,7,32,25,,
9,1,Female,1,7,0,0,,
9,2,Female,1,7,18,26,,
9,4,Female,1,7,0,0,,
9,5,Female,1,7,12,9,,
9,6,Female,1,7,0,0,,
21,1,Male,1,7,31,31,,
21,2,Male,1,7,0,0,,
21,3,Male,1,7,23,15,,
21,5,Male,1,7,1,0,,
21,7,Male,1,7,0,0,,
33,4,Control,1,7,0,0,,
33,5,Control,1,7,0,0,,
33,7,Control,1,7,0,0,,
33,8,Control,1,7,0,0,,
10,2,Female,1,7,0,0,,
10,3,Female,1,7,0,0,,
10,4,Female,1,7,0,0,,
10,5,Female,1,7,17,33,,
10,6,Female,1,7,0,0,,
22,3,Male,1,7,0,0,,
22,6,Male,1,7,23,18,,
22,8,Male,1,7,0,0,,
22,9,Male,1,7,10,22,,
34,1,Control,1,7,0,0,,
34,2,Control,1,7,0,0,,
34,3,Control,1,7,0,0,,
34,5,Control,1,7,0,0,,
34,6,Control,1,7,0,0,,
1,1,Female,1,7,0,0,,
1,4,Female,1,7,0,0,,
1,5,Female,1,7,0,0,,
1,6,Female,1,7,18,18,,
1,8,Female,1,7,0,0,,
13,1,Male,1,7,6,6,,
13,2,Male,1,7,0,0,,
13,4,Male,1,7,0,0,,
13,5,Male,1,7,29,27,,
25,1,Control,1,7,0,0,,
25,3,Control,1,7,7,6,,
25,4,Control,1,7,0,0,,
25,5,Control,1,7,0,0,,
25,6,Control,1,7,0,0,,
2,1,Female,1,7,0,0,,
2,3,Female,1,7,0,0,,
2,5,Female,1,7,0,0,,
2,6,Female,1,7,0,0,,
2,7,Female,1,7,0,0,,
2,8,Female,1,7,3,1,,
2,10,Female,1,7,0,0,,
14,2,Male,1,7,35,56,,
14,3,Male,1,7,28,35,,
14,5,Male,1,7,5,8,,
14,6,Male,1,7,0,0,,
14,7,Male,1,7,0,0,,
26,2,Control,1,7,0,0,,
26,6,Control,1,7,0,0,,
26,8,Control,1,7,0,0,,
26,9,Control,1,7,0,0,,
26,10,Control,1,7,0,0,,
3,3,Female,1,7,0,0,,
3,5,Female,1,7,0,0,,
3,6,Female,1,7,0,0,,
3,7,Female,1,7,16,20,,
3,8,Female,1,7,0,0,,
3,10,Female,1,7,0,0,,
15,1,Male,1,7,30,38,,
15,2,Male,1,7,0,0,,
15,3,Male,1,7,23,23,,
15,4,Male,1,7,0,0,,
15,5,Male,1,7,0,0,,
27,2,Control,1,7,0,0,,
27,3,Control,1,7,0,0,,
27,4,Control,1,7,0,0,,
27,5,Control,1,7,14,14,,
27,6,Control,1,7,5,7,,
11,1,Female,1,7,0,0,,
11,3,Female,1,7,0,0,,
11,4,Female,1,7,0,0,,
11,5,Female,1,7,36,40,,
11,7,Female,1,7,0,0,,
23,1,Male,1,7,5,14,,
23,2,Male,1,7,21,26,,
23,3,Male,1,7,12,17,,
23,4,Male,1,7,0,0,,
23,5,Male,1,7,24,28,,
35,1,Control,1,7,21,19,,
35,2,Control,1,7,0,0,,
35,3,Control,1,7,0,0,,
35,4,Control,1,7,0,0,,
35,5,Control,1,7,3,7,,
12,6,Female,1,7,21,30,,
12,7,Female,1,7,7,6,,
12,8,Female,1,7,0,0,,
12,9,Female,1,7,21,36,,
24,1,Male,1,7,0,0,,
24,2,Male,1,7,24,36,,
24,4,Male,1,7,0,0,,
24,6,Male,1,7,0,0,,
24,8,Male,1,7,0,0,,
36,1,Control,1,7,2,6,,
36,2,Control,1,7,19,16,,
36,3,Control,1,7,0,0,,
36,4,Control,1,7,10,14,,
36,5,Control,1,7,0,0,,
4,1,Female,1,7,32,40,,
4,2,Female,1,7,41,20,,
4,7,Female,1,7,28,29,,
4,9,Female,1,7,38,23,,
16,1,Male,1,8,0,0,,
16,2,Male,1,8,10,21,,
16,3,Male,1,8,20,17,,
16,4,Male,1,8,0,0,,
16,5,Male,1,8,14,18,,
16,7,Male,1,8,0,0,,
28,1,Control,1,8,0,0,,
28,2,Control,1,8,8,21,,
28,4,Control,1,8,0,0,,
28,5,Control,1,8,0,0,,
28,6,Control,1,8,19,17,,
5,2,Female,1,8,11,14,,
5,3,Female,1,8,0,0,,
5,4,Female,1,8,6,6,,
5,5,Female,1,8,0,0,,
5,7,Female,1,8,0,0,,
17,1,Male,1,8,0,0,,
17,3,Male,1,8,39,33,,
17,4,Male,1,8,0,0,,
17,5,Male,1,8,0,0,,
17,6,Male,1,8,0,0,,
29,1,Control,1,8,0,0,,
29,3,Control,1,8,8,11,,
29,4,Control,1,8,0,0,,
29,5,Control,1,8,0,0,,
29,7,Control,1,8,0,0,,
6,1,Female,1,8,0,0,,
6,6,Female,1,8,3,3,,
6,7,Female,1,8,32,26,,
6,9,Female,1,8,13,19,,
6,10,Female,1,8,0,0,,
18,2,Male,1,8,9,13,,
18,3,Male,1,8,1,0,,
18,4,Male,1,8,0,0,,
18,6,Male,1,8,0,0,,
18,7,Male,1,8,9,7,,
30,1,Control,1,8,11,19,,
30,3,Control,1,8,0,0,,
30,4,Control,1,8,0,0,,
30,6,Control,1,8,0,0,,
30,7,Control,1,8,16,17,,
7,3,Female,1,8,0,0,,
7,4,Female,1,8,0,0,,
7,5,Female,1,8,0,0,,
7,6,Female,1,8,0,0,,
7,8,Female,1,8,0,0,,
19,1,Male,1,8,2,2,,
19,3,Male,1,8,16,21,,
19,5,Male,1,8,11,17,,
19,6,Male,1,8,9,17,,
19,8,Male,1,8,12,14,,
31,4,Control,1,8,0,0,,
31,5,Control,1,8,0,0,,
31,6,Control,1,8,24,20,,
31,7,Control,1,8,0,0,,
31,8,Control,1,8,11,14,,
8,3,Female,1,8,0,0,,
8,4,Female,1,8,0,0,,
8,7,Female,1,8,8,4,,
8,10,Female,1,8,16,19,,
20,2,Male,1,8,0,0,,
20,4,Male,1,8,0,0,,
20,5,Male,1,8,0,0,,
20,6,Male,1,8,2,4,,
20,7,Male,1,8,0,0,,
32,2,Control,1,8,0,0,,
32,3,Control,1,8,0,2,,
32,4,Control,1,8,0,0,,
32,5,Control,1,8,0,0,,
32,6,Control,1,8,18,18,,
9,1,Female,1,8,0,0,,
9,2,Female,1,8,0,3,,
9,4,Female,1,8,0,0,,
9,5,Female,1,8,11,17,,
9,6,Female,1,8,0,0,,
21,1,Male,1,8,33,29,,
21,2,Male,1,8,0,0,,
21,3,Male,1,8,18,31,,
21,5,Male,1,8,0,0,,
21,7,Male,1,8,0,0,,
33,4,Control,1,8,0,0,,
33,5,Control,1,8,0,0,,
33,7,Control,1,8,0,0,,
33,8,Control,1,8,0,0,,
10,2,Female,1,8,0,0,,
10,3,Female,1,8,0,0,,
10,4,Female,1,8,0,0,,
10,5,Female,1,8,17,15,,
10,6,Female,1,8,0,0,,
22,3,Male,1,8,0,0,,
22,6,Male,1,8,10,13,,
22,8,Male,1,8,0,0,,
22,9,Male,1,8,5,4,,
34,1,Control,1,8,0,0,,
34,2,Control,1,8,0,0,,
34,3,Control,1,8,0,0,,
34,5,Control,1,8,0,0,,
34,6,Control,1,8,0,0,,
1,1,Female,1,8,0,0,,
1,4,Female,1,8,0,0,,
1,5,Female,1,8,0,0,,
1,6,Female,1,8,2,3,,
1,8,Female,1,8,0,0,,
13,1,Male,1,8,27,24,,
13,2,Male,1,8,0,0,,
13,4,Male,1,8,0,0,,
13,5,Male,1,8,0,0,,
25,1,Control,1,8,0,0,,
25,3,Control,1,8,0,2,,
25,4,Control,1,8,0,0,,
25,5,Control,1,8,0,0,,
25,6,Control,1,8,0,0,,
2,1,Female,1,8,0,0,,
2,3,Female,1,8,0,0,,
2,5,Female,1,8,0,0,,
2,6,Female,1,8,0,0,,
2,7,Female,1,8,0,0,,
2,8,Female,1,8,18,12,,
2,10,Female,1,8,0,0,,
14,2,Male,1,8,11,15,,
14,3,Male,1,8,25,21,,
14,5,Male,1,8,33,42,,
14,6,Male,1,8,0,0,,
14,7,Male,1,8,0,0,,
26,2,Control,1,8,0,0,,
26,6,Control,1,8,0,0,,
26,8,Control,1,8,0,0,,
26,9,Control,1,8,0,0,,
26,10,Control,1,8,0,0,,
3,3,Female,1,8,0,0,,
3,5,Female,1,8,0,0,,
3,6,Female,1,8,0,0,,
3,7,Female,1,8,17,26,,
3,8,Female,1,8,0,0,,
3,10,Female,1,8,0,0,,
15,1,Male,1,8,39,34,,
15,2,Male,1,8,0,0,,
15,3,Male,1,8,22,25,,
15,4,Male,1,8,0,0,,
15,5,Male,1,8,0,0,,
27,2,Control,1,8,0,0,,
27,3,Control,1,8,0,0,,
27,4,Control,1,8,0,0,,
27,5,Control,1,8,5,7,,
27,6,Control,1,8,0,0,,
11,1,Female,1,8,0,0,,
11,3,Female,1,8,0,0,,
11,4,Female,1,8,0,0,,
11,5,Female,1,8,10,12,,
11,7,Female,1,8,0,0,,
23,1,Male,1,8,7,10,,
23,2,Male,1,8,5,8,,
23,3,Male,1,8,6,15,,
23,4,Male,1,8,0,0,,
23,5,Male,1,8,0,3,,
35,1,Control,1,8,6,11,,
35,2,Control,1,8,0,0,,
35,3,Control,1,8,0,0,,
35,4,Control,1,8,0,0,,
35,5,Control,1,8,12,21,,
12,6,Female,1,8,,3,,
12,7,Female,1,8,0,0,,
12,8,Female,1,8,0,0,,
12,9,Female,1,8,31,28,,
24,1,Male,1,8,0,0,,
24,2,Male,1,8,22,39,,
24,4,Male,1,8,0,0,,
24,6,Male,1,8,0,0,,
24,8,Male,1,8,0,0,,
36,1,Control,1,8,5,5,,
36,2,Control,1,8,0,1,,
36,3,Control,1,8,0,0,,
